dest_port,count
19773,101
19774,102
19775,89
19776,238
19777,84
19778,117
19779,91
19780,617
19781,85
19782,94
19783,94
19784,99
19785,100
19786,245
19787,91
19788,120
19789,122
19790,115
19791,109
19792,94
19793,86
19794,91
19795,85
19796,110
19797,92
19798,101
19799,120
19800,220
19801,656
19802,97
19803,122
19804,128
19805,88
19806,105
19807,100
19808,109
19809,88
19810,204
19811,90
19812,132
19813,106
19814,99
19815,83
19816,96
19817,90
19818,134
19819,94
19820,143
19821,86
19822,101
19823,97
19824,87
19825,87
19826,87
19827,88
19828,85
19829,101
19830,110
19831,100
19832,94
19833,225
19834,110
19835,98
19836,96
19837,85
19838,94
19839,94
19840,97
19841,86
19842,601
19843,106
19844,100
19845,121
19846,95
19847,176
19848,101
19849,88
19850,92
19851,98
19852,95
19853,99
19854,189
19855,95
19856,86
19857,100
19858,86
19859,88
19860,99
19861,118
19862,94
19863,95
19864,90
19865,94
19866,100
19867,203
19868,95
19869,79
19870,115
19871,93
19872,116
19873,94
19874,97
19875,100
19876,131
19877,121
19878,91
19879,93
19880,88
19881,101
19882,103
19883,96
19884,99
19885,95
19886,93
19887,90
19888,198
19889,97
19890,86
19891,98
19892,97
19893,112
19894,105
19895,104
19896,83
19897,85
19898,99
19899,90
19900,113
19901,100
19902,238
19903,102
19904,100
19905,100
19906,127
19907,109
19908,88
19909,94
19910,123
19911,87
19912,92
19913,94
19914,93
19915,111
19916,90
19917,85
19918,197
19919,91
19920,99
19921,96
19922,106
19923,77
19924,86
19925,79
19926,99
19927,86
19928,86
19929,92
19930,214
19931,100
19932,94
19933,87
19934,97
19935,101
19936,94
19937,90
19938,119
19939,95
19940,105
19941,96
19942,90
19943,96
19944,83
19945,93
19946,96
19947,89
19948,92
19949,99
19950,90
19951,316
19952,99
19953,106
19954,94
19955,120
19956,98
19957,90
19958,98
19959,90
19960,93
19961,89
19962,112
19963,89
19964,113
19965,93
19966,84
19967,94
19968,82
19969,104
19970,86
19971,92
19972,90
19973,100
19974,87
19975,95
19976,97
19977,92
19978,87
19979,99
19980,106
19981,722
19982,96
19983,410
19984,113
19985,104
19986,117
19987,84
19988,89
19989,100
19990,111
19991,116
19992,118
19993,112
19994,97
19995,102
19996,118
19997,179
19998,339
19999,2908
20000,13317
20001,3244
20002,2302
20003,678
20004,535
20005,1344
20006,458
20007,549
20008,756
20009,533
20010,886
20011,519
20012,448
20013,742
20014,602
20015,520
20016,547
20017,782
20018,641
20019,584
20020,2322
20021,743
20022,1935
20023,444
20024,444
20025,490
20026,536
20027,474
20028,439
20029,400
20030,584
20031,1162
20032,358
20033,459
20034,386
20035,364
20036,362
20037,389
20038,405
20039,432
20040,537
20041,441
20042,363
20043,383
20044,372
20045,384
20046,589
20047,368
20048,702
20049,420
20050,684
20051,448
20052,388
20053,543
20054,374
20055,408
20056,458
20057,472
20058,436
20059,430
20060,604
20061,409
20062,371
20063,506
20064,383
20065,431
20066,388
20067,461
20068,417
20069,402
20070,501
20071,379
20072,501
20073,405
20074,408
20075,529
20076,459
20077,500
20078,372
20079,386
20080,1433
20081,476
20082,647
20083,381
20084,639
20085,409
20086,1326
20087,623
20088,1029
20089,528
20090,494
20091,513
20092,411
20093,348
20094,387
20095,380
20096,401
20097,615
20098,380
20099,434
20100,715
20101,1190
20102,420
20103,449
20104,402
20105,446
20106,519
20107,665
20108,325
20109,405
20110,523
20111,1904
20112,369
20113,343
20114,416
20115,435
20116,380
20117,453
20118,393
20119,1279
20120,310
20121,1787
20122,2081
20123,1449
20124,425
20125,417
20126,369
20127,385
20128,364
20129,402
20130,429
20131,495
20132,434
20133,391
20134,489
20135,377
20136,347
20137,396
20138,441
20139,442
20140,378
20141,433
20142,405
20143,425
20144,369
20145,84
20146,266
20147,432
20148,390
20149,409
20150,657
20151,642
20152,334
20153,319
20154,399
20155,490
20156,377
20157,380
20158,434
20159,411
20160,325
20161,441
20162,378
20163,405
20164,428
20165,425
20166,343
20167,394
20168,483
20169,472
20170,411
20171,404
20172,376
20173,367
20174,368
20175,343
20176,366
20177,373
20178,391
20179,353
20180,416
20181,404
20182,606
20183,481
20184,506
20185,629
20186,392
20187,350
20188,384
20189,385
20190,386
20191,322
20192,446
20193,552
20194,392
20195,295
20196,412
20197,334
20198,323
20199,377
20200,1427
20201,3302
20202,2970
20203,486
20204,432
20205,494
20206,413
20207,440
20208,503
20209,389
20210,389
20211,648
20212,472
20213,389
20214,407
20215,351
20216,373
20217,408
20218,359
20219,427
20220,504
20221,891
20222,1710
20223,382
20224,464
20225,359
20226,399
20227,363
20228,329
20229,405
20230,578
20231,353
20232,442
20233,394
20234,454
20235,332
20236,388
20237,397
20238,364
20239,398
20240,618
20241,386
20242,389
20243,364
20244,380
20245,369
20246,332
20247,420
20248,374
20249,915
20250,617
20251,390
20252,404
20253,372
20254,346
20255,1136
20256,7734
20257,3261
20258,451
20259,405
20260,604
20261,555
20262,386
20263,374
20264,410
20265,401
20266,310
20267,430
20268,365
20269,354
20270,537
20271,405
20272,391
20273,421
20274,359
20275,404
20276,390
20277,435
20278,383
20279,331
20280,345
20281,346
20282,286
20283,378
20284,392
20285,382
20286,314
20287,372
20288,362
20289,448
20290,334
20291,387
20292,404
20293,338
20294,430
20295,369
20296,364
20297,320
20298,376
20299,403
20300,539
20301,387
20302,407
20303,434
20304,346
20305,395
20306,335
20307,407
20308,405
20309,368
20310,306
20311,372
20312,402
20313,374
20314,373
20315,376
20316,384
20317,364
20318,457
20319,339
20320,357
20321,407
20322,1305
20323,390
20324,360
20325,486
20326,398
20327,429
20328,414
20329,382
20330,384
20331,902
20332,628
20333,391
20334,349
20335,391
20336,358
20337,346
20338,354
20339,362
20340,364
20341,371
20342,386
20343,330
20344,390
20345,350
20346,359
20347,388
20348,329
20349,459
20350,317
20351,321
20352,359
20353,371
20354,429
20355,362
20356,393
20357,346
20358,469
20359,366
20360,383
20361,326
20362,431
20363,411
20364,357
20365,68
20366,82
20367,97
20368,83
20369,79
20370,110
20371,82
20372,85
20373,82
20374,78
20375,81
20376,92
20377,94
20378,83
20379,102
20380,89
20381,99
20382,75
20383,97
20384,95
20385,75
20386,90
20387,92
20388,83
20389,178
20390,106
20391,121
20392,82
20393,95
20394,94
20395,90
20396,103
20397,78
20398,76
20399,90
20400,914
20401,93
20402,99
20403,129
20404,105
20405,89
20406,90
20407,96
20408,86
20409,91
20410,90
20411,94
20412,89
20413,88
20414,83
20415,103
20416,79
20417,98
20418,94
20419,87
20420,95
20421,83
20422,85
20423,82
20424,93
20425,78
20426,83
20427,92
20428,88
20429,96
20430,94
20431,81
20432,93
20433,148
20434,90
20435,76
20436,85
20437,86
20438,75
20439,85
20440,220
20441,76
20442,77
20443,3618
20444,96
20445,835
20446,174
20447,96
20448,85
20449,622
20450,80
20451,90
20452,90
20453,107
20454,96
20455,81
20456,74
20457,75
20458,76
20459,90
20460,96
20461,90
20462,83
20463,89
20464,78
20465,99
20466,93
20467,90
20468,83
20469,86
20470,101
20471,109
20472,73
20473,94
20474,214
20475,89
20476,139
20477,87
20478,96
20479,79
20480,932
20481,133
20482,85
20483,96
20484,82
20485,70
20486,73
20487,80
20488,92
20489,95
20490,86
20491,81
20492,91
20493,89
20494,87
20495,74
20496,88
20497,92
20498,88
20499,80
20500,304
20501,90
20502,102
20503,77
20504,90
20505,77
20506,90
20507,123
20508,91
20509,93
20510,82
20511,93
20512,215
20513,84
20514,89
20515,99
20516,81
20517,93
20518,81
20519,77
20520,87
20521,84
20522,636
20523,98
20524,90
20525,100
20526,99
20527,110
20528,93
20529,79
20530,79
20531,99
20532,83
20533,84
20534,117
20535,76
20536,81
20537,78
20538,82
20539,84
20540,81
20541,86
20542,81
20543,83
20544,74
20545,88
20546,1725
20547,9249
20548,1366
20549,77
20550,85
20551,87
20552,90
20553,87
20554,78
20555,366
20556,89
20557,99
20558,84
20559,87
20560,76
20561,94
20562,79
20563,79
20564,82
20565,86
20566,86
20567,82
20568,79
20569,87
20570,77
20571,87
20572,82
20573,93
20574,92
20575,84
20576,97
20577,77
20578,81
20579,81
20580,86
20581,95
20582,79
20583,87
20584,86
20585,96
20586,81
20587,82
20588,82
20589,91
20590,81
20591,86
20592,85
20593,79
20594,86
20595,81
20596,98
20597,125
20598,79
20599,78
20600,195
20601,93
20602,93
20603,82
20604,86
20605,373
20606,90
20607,109
20608,85
20609,89
20610,91
20611,87
20612,85
20613,77
20614,86
20615,85
20616,93
20617,81
20618,80
20619,86
20620,101
20621,73
20622,384
20623,93
20624,84
20625,86
20626,79
20627,86
20628,85
20629,87
20630,81
20631,89
20632,81
20633,76
20634,105
20635,90
20636,87
20637,92
20638,83
20639,86
20640,80
20641,84
20642,79
20643,83
20644,737
20645,76
20646,73
20647,92
20648,78
20649,87
20650,87
20651,89
20652,79
20653,82
20654,88
20655,92
20656,80
20657,77
20658,96
20659,71
20660,79
20661,182
20662,96
20663,81
20664,88
20665,77
20666,90
20667,88
20668,85
20669,83
20670,106
20671,77
20672,88
20673,102
20674,104
20675,84
20676,84
20677,71
20678,162
20679,91
20680,90
20681,88
20682,81
20683,90
20684,105
20685,85
20686,88
20687,85
20688,97
20689,92
20690,102
20691,84
20692,78
20693,92
20694,82
20695,88
20696,88
20697,93
20698,77
20699,84
20700,99
20701,78
20702,76
20703,103
20704,82
20705,90
20706,79
20707,89
20708,85
20709,82
20710,77
20711,98
20712,91
20713,91
20714,78
20715,86
20716,83
20717,91
20718,106
20719,90
20720,90
20721,93
20722,196
20723,75
20724,97
20725,74
20726,86
20727,77
20728,84
20729,90
20730,90
20731,109
20732,84
20733,95
20734,85
20735,81
20736,87
20737,74
20738,92
20739,99
20740,96
20741,91
20742,86
20743,98
20744,100
20745,97
20746,90
20747,91
20748,88
20749,80
20750,79
20751,81
20752,81
20753,93
20754,78
20755,94
20756,82
20757,83
20758,82
20759,74
20760,90
20761,87
20762,99
20763,148
20764,87
20765,79
20766,83
20767,119
20768,86
20769,77
20770,102
20771,95
20772,96
20773,81
20774,92
20775,82
20776,88
20777,163
20778,86
20779,82
20780,84
20781,93
20782,73
20783,101
20784,83
20785,82
20786,95
20787,80
20788,74
20789,83
20790,82
20791,83
20792,208
20793,93
20794,95
20795,87
20796,88
20797,89
20798,86
20799,78
20800,659
20801,76
20802,86
20803,83
20804,80
20805,86
20806,88
20807,97
20808,96
20809,81
20810,95
20811,82
20812,84
20813,76
20814,93
20815,85
20816,95
20817,82
20818,77
20819,83
20820,99
20821,88
20822,99
20823,85
20824,109
20825,85
20826,78
20827,77
20828,621
20829,102
20830,90
20831,84
20832,94
20833,92
20834,91
20835,82
20836,102
20837,94
20838,84
20839,81
20840,86
20841,86
20842,86
20843,90
20844,87
20845,88
20846,86
20847,104
20848,108
20849,86
20850,115
20851,87
20852,83
20853,101
20854,73
20855,78
20856,92
20857,86
20858,86
20859,78
20860,86
20861,94
20862,89
20863,77
20864,81
20865,98
20866,82
20867,98
20868,82
20869,87
20870,86
20871,113
20872,99
20873,73
20874,74
20875,90
20876,87
20877,83
20878,90
20879,78
20880,691
20881,95
20882,91
20883,91
20884,90
20885,111
20886,115
20887,97
20888,115
20889,98
20890,97
20891,116
20892,238
20893,105
20894,271
20895,126
20896,106
20897,120
20898,111
20899,95
20900,273
20901,123
20902,102
20903,116
20904,108
20905,97
20906,112
20907,100
20908,107
20909,122
20910,113
20911,110
20912,118
20913,109
20914,102
20915,110
20916,114
20917,115
20918,115
20919,106
20920,128
20921,122
20922,114
20923,116
20924,130
20925,116
20926,118
20927,105
20928,114
20929,105
20930,119
20931,96
20932,109
20933,115
20934,100
20935,99
20936,106
20937,115
20938,90
20939,103
20940,101
20941,103
20942,110
20943,114
20944,99
20945,149
20946,101
20947,117
20948,108
20949,114
20950,105
20951,152
20952,94
20953,103
20954,98
20955,109
20956,105
20957,104
20958,96
20959,97
20960,110
20961,104
20962,105
20963,97
20964,114
20965,124
20966,117
20967,117
20968,128
20969,142
20970,118
20971,145
20972,133
20973,127
20974,124
20975,114
20976,120
20977,120
20978,108
20979,110
20980,114
20981,132
20982,94
20983,103
20984,97
20985,100
20986,110
20987,110
20988,106
20989,92
20990,385
20991,128
20992,102
20993,113
20994,91
20995,125
20996,112
20997,103
20998,108
20999,124
21000,2121
21001,704
21002,327
21003,147
21004,173
21005,158
21006,148
21007,144
21008,122
21009,136
21010,168
21011,113
21012,130
21013,124
21014,101
21015,130
21016,112
21017,138
21018,121
21019,115
21020,120
21021,236
21022,246
21023,140
21024,205
21025,2120
21026,217
21027,255
21028,198
21029,121
21030,111
21031,118
21032,123
21033,139
21034,115
21035,111
21036,114
21037,119
21038,111
21039,196
21040,136
21041,118
21042,116
21043,118
21044,110
21045,128
21046,132
21047,117
21048,118
21049,127
21050,117
21051,116
21052,131
21053,136
21054,120
21055,128
21056,110
21057,117
21058,102
21059,109
21060,124
21061,126
21062,111
21063,117
21064,108
21065,123
21066,117
21067,108
21068,123
21069,1061
21070,106
21071,113
21072,124
21073,123
21074,124
21075,125
21076,112
21077,121
21078,120
21079,114
21080,206
21081,373
21082,294
21083,288
21084,241
21085,108
21086,102
21087,101
21088,121
21089,128
21090,116
21091,132
21092,127
21093,114
21094,129
21095,127
21096,117
21097,135
21098,196
21099,133
21100,331
21101,131
21102,140
21103,131
21104,122
21105,127
21106,130
21107,137
21108,137
21109,125
21110,132
21111,907
21112,322
21113,404
21114,121
21115,171
21116,175
21117,179
21118,176
21119,172
21120,137
21121,163
21122,690
21123,112
21124,110
21125,134
21126,113
21127,105
21128,244
21129,118
21130,126
21131,114
21132,123
21133,132
21134,111
21135,106
21136,109
21137,112
21138,103
21139,121
21140,127
21141,119
21142,112
21143,666
21144,211
21145,126
21146,105
21147,111
21148,250
21149,124
21150,115
21151,109
21152,111
21153,113
21154,101
21155,136
21156,104
21157,117
21158,103
21159,122
21160,108
21161,114
21162,202
21163,109
21164,116
21165,110
21166,97
21167,115
21168,99
21169,108
21170,94
21171,105
21172,123
21173,102
21174,115
21175,105
21176,107
21177,123
21178,117
21179,102
21180,115
21181,110
21182,113
21183,111
21184,125
21185,103
21186,911
21187,130
21188,116
21189,299
21190,102
21191,108
21192,108
21193,102
21194,190
21195,118
21196,120
21197,117
21198,112
21199,113
21200,331
21201,188
21202,122
21203,137
21204,120
21205,128
21206,130
21207,114
21208,123
21209,100
21210,126
21211,127
21212,399
21213,138
21214,106
21215,110
21216,117
21217,117
21218,113
21219,113
21220,111
21221,138
21222,360
21223,109
21224,129
21225,136
21226,119
21227,112
21228,113
21229,115
21230,722
21231,543
21232,403
21233,296
21234,409
21235,329
21236,311
21237,267
21238,265
21239,283
21240,366
21241,286
21242,1686
21243,1261
21244,439
21245,590
21246,261
21247,279
21248,290
21249,280
21250,368
21251,331
21252,508
21253,258
21254,349
21255,306
21256,287
21257,305
21258,291
21259,398
21260,278
21261,367
21262,292
21263,264
21264,297
21265,273
21266,526
21267,336
21268,263
21269,358
21270,338
21271,270
21272,261
21273,537
21274,325
21275,272
21276,366
21277,316
21278,329
21279,387
21280,323
21281,286
21282,315
21283,335
21284,300
21285,280
21286,312
21287,270
21288,377
21289,584
21290,258
21291,289
21292,356
21293,685
21294,390
21295,357
